日期,A每天总交易额,A每天总交易量,B每天总交易额,B每天总交易量,C每天总交易额,C每天总交易量,D每天总交易额,D每天总交易量,E每天总交易额,E每天总交易量
1月1日,22.1,7,13.5,4,28,6,15.5,3,42,9
1月2日,24,7,35.5,9,62.1,14,39.9,12,58.4,9
1月3日,28.3,10,28.8,8,36.3,6,19.9,6,69.4,16
1月4日,27,4,15.8,4,16,5,21.5,5,156.5,9
1月5日,11,3,15.6,5,10.5,3,3.5,1,33,9
1月6日,17.5,3,10.5,3,4.5,1,0,0,3.5,1
1月7日,3.5,1,7.5,2,39.8,3,7,2,17,3
1月8日,159.4,33,173.5,47,96.8,22,77.3,23,159.8,33
1月9日,360,75,371.8,103,324.4,71,234.1,61,443.6,100
1月10日,356,81,263.5,69,452,115,268,67,220.9,55
1月11日,67.4,19,47,13,144.5,25,38.6,10,13.5,5
1月12日,0,0,0,0,0,0,0,0,7.5,2
1月13日,0,0,0,0,1.8,1,2.5,1,4,1
1月14日,0,0,0,0,0,0,0,0,8,2
1月15日,8,2,8,1,9,2,4.5,1,10.8,2
1月16日,43.3,7,21.6,7,56.5,12,18,5,42.5,11
1月17日,2,1,32,3,7.5,2,3,1,5.7,3
1月18日,0,0,0,0,0,0,0,0,0,0
1月19日,0,0,4,1,7.7,2,0,0,0,0
1月20日,1.5,1,2.5,1,0,0,10,1,2.4,1
1月21日,7.5,2,0,0,18,5,0,0,13,4
1月22日,8.5,2,5.5,3,18,5,17,2,7,3
1月23日,3,1,19,4,0,0,3.5,1,0,0
1月24日,0,0,0,0,3.5,1,0,0,0,0
1月25日,7,2,0,0,7.5,2,0,0,27,2
1月26日,15.5,4,6,2,5.5,2,8.5,2,16,4
1月27日,14.5,5,18,7,7,2,8.5,2,5,1
1月28日,9.5,2,0,0,25.5,4,6,2,24.8,6
1月29日,45,10,20,5,63.8,16,17.4,6,66.5,13
1月30日,202.2,34,145,32,101.3,22,81.2,24,138.5,34
1月31日,66,19,109,33,93,30,51,21,60.5,16
2月1日,40.5,6,52.5,17,57,19,32,12,100.5,31
2月2日,63,14,58.5,18,73.5,20,58.5,16,65.5,19
2月3日,3,1,26,8,53.5,9,13,4,54,15
2月4日,36.5,5,67.5,21,91,24,41,15,54.5,18
2月5日,46,14,63,18,54.5,18,53.5,17,46.7,14
2月6日,0,0,0,0,0,0,0,0,0,0
2月7日,17,5,25,4,3,2,28.5,8,4,1
2月8日,8,3,18,6,19,5,11,4,26.5,8
2月9日,12,3,9,3,6,1,0,0,0,0
2月10日,5.5,2,0,0,28,2,6,2,7.5,2
2月11日,0,0,0,0,0,0,7,2,22.5,6
2月12日,2,1,5.5,2,2,1,0,0,36.5,10
2月13日,4,1,4,1,3.5,1,0,0,14,4
2月14日,0,0,0,0,3.5,1,2,2,21,6
2月15日,6.5,2,26.5,6,8,2,3,1,31.5,9
2月16日,15,5,8,2,10.5,3,30.5,10,14,4
2月17日,20,4,14.3,6,21.5,5,20,7,29,10
2月18日,23,7,8,3,60,13,20.5,7,23.5,7
2月19日,31,7,14.5,5,14.5,4,16,5,117,17
2月20日,10,3,19.5,6,28.5,8,10,3,27.5,8
2月21日,7,3,7,2,14.5,4,6.5,3,37,10
2月22日,15,4,36,11,62,17,10,2,40.5,12
2月23日,15,5,19,7,40,10,10,4,54.5,15
2月24日,19.5,7,34.5,12,35,9,10.5,4,19.5,5
2月25日,6.5,2,22.5,8,17,5,8,2,33,8
2月26日,3,1,27,8,26,8,3,1,6,2
2月27日,24.5,7,29,8,48,13,32,9,38.5,13
2月28日,7,2,7.5,3,12,3,3,1,14,4
3月1日,1,1,0,0,0,0,0,0,3,1
3月2日,0,0,0,0,0,0,0,0,0,0
3月3日,0,0,3.5,1,0,0,0,0,12,2
3月4日,0,0,0,0,0,0,0,0,0,0
3月5日,0,0,0,0,0,0,0,0,0,0
3月6日,0,0,0,0,0,0,0,0,0,0
3月7日,0,0,0,0,0,0,0,0,0,0
3月8日,0,0,0,0,0,0,0,0,0,0
3月9日,0,0,0,0,0,0,0,0,0,0
3月10日,0,0,0,0,0,0,0,0,0,0
3月11日,0,0,0,0,0,0,0,0,0,0
3月12日,0,0,0,0,0,0,0,0,4,2
3月13日,0,0,0,0,3,1,0,0,0,0
3月14日,0,0,0,0,0,0,0,0,0,0
3月15日,0,0,0,0,0,0,0,0,0,0
3月16日,0,0,0,0,0,0,0,0,0,0
3月17日,0,0,0,0,0,0,0,0,0,0
3月18日,0,0,0,0,0,0,0,0,0,0
3月19日,0,0,0,0,0,0,0,0,0,0
3月20日,0,0,0,0,0,0,0,0,0,0
3月21日,0,0,7,2,0,0,0,0,0,0
3月22日,0,0,0,0,0,0,0,0,0,0
3月23日,0,0,0,0,0,0,0,0,0,0
3月24日,0,0,0,0,0,0,0,0,0,0
3月25日,0,0,0,0,0,0,0,0,0,0
3月26日,0,0,0,0,0,0,0,0,0,0
3月27日,0,0,0,0,0,0,0,0,0,0
3月28日,70.5,21,235.5,70,157,43,100.6,32,174,46
3月29日,331.6,102,280.6,89,291,72,188.5,54,565.1,140
3月30日,322.5,91,285.9,64,375.4,104,229.9,65,540.6,111
3月31日,188.7,40,145.4,39,165.1,43,307.7,41,208.3,48
4月1日,171.9,45,241.3,59,192.6,46,165.6,40,237.8,50
4月2日,3,1,58.8,11,38.5,11,15.8,5,48.7,13
4月3日,32.5,10,37,9,27,5,38,7,53,15
4月4日,10.5,3,19.2,5,64,15,4,2,30.5,9
4月5日,17.5,5,23.5,8,16,5,16,4,49.3,11
4月6日,13,4,18.6,6,40,11,21.3,6,58.8,18
4月7日,25,8,20,6,47,9,13.5,4,22,6
4月8日,4.5,2,17.5,6,24,7,29.5,8,88.2,24
4月9日,27,7,38.5,9,52.5,14,40.3,12,47,15
4月10日,36,8,45,14,56.2,15,28,7,67,18
4月11日,47.5,14,41.5,11,84,22,66.5,19,53.5,14
4月12日,43.5,10,56.3,13,111.8,26,47.5,9,73.4,23
4月13日,84.7,20,60,18,123.5,24,69.5,17,142.5,35
4月14日,38,8,69.5,21,185.3,32,58.4,18,127.8,39
4月15日,36.8,13,175.3,13,118.5,19,55.5,13,130.5,33
4月16日,49,13,83.7,21,139.1,31,44.1,14,171.9,41
4月17日,87.2,21,110.3,30,153.8,34,105.8,25,164.8,38
4月18日,40,9,103.7,29,121.8,27,51.3,17,199.8,44
4月19日,72,17,86.8,20,110.1,31,65,19,242,43
4月20日,109.4,26,84.6,18,147,31,71.1,22,169.8,41
4月21日,116,27,96.9,26,99.3,27,53.1,15,161,45
4月22日,59.5,16,130,34,137.1,29,47.5,14,140.1,29
4月23日,104,25,141.8,36,123.5,35,82,20,84.4,23
4月24日,55,13,116.4,26,97,22,36.5,12,78.8,23
4月25日,80.1,19,92.3,19,110.7,27,43.9,12,187.4,39
4月26日,42.2,10,76.3,18,128.2,25,51.8,13,116.2,28
4月27日,109.7,28,114.5,31,175.1,46,104.8,27,130.9,33
4月28日,74.5,21,97.3,28,185.9,44,86.8,19,205.3,44
4月29日,132.4,24,127.3,34,176.7,36,83,21,233,50
4月30日,82.1,20,73.5,24,146.1,28,83,22,207.7,51
5月1日,79.3,22,116.7,27,95.1,21,66,16,190.4,45
5月2日,108.1,23,39.5,13,89.1,18,68.8,17,163.7,44
5月3日,60.9,15,81.6,18,70.1,12,56.4,10,90.5,24
5月4日,68.7,15,28.8,9,60.7,16,54.4,14,153.2,37
5月5日,63.6,15,69.2,17,120.5,17,68,16,138,33
5月6日,120,20,67,12,65.4,15,80.7,15,188.4,26
5月7日,143.9,23,69.8,17,106.8,18,81.2,18,124.3,27
5月8日,51.4,14,57.5,11,113.9,19,65,17,83.7,19
5月9日,98.9,21,103.4,22,51.8,12,54,13,116.5,23
5月10日,64,15,95.3,21,81.5,19,59.5,12,85.9,25
5月11日,67.3,15,72.3,18,76.2,21,69.4,16,100.6,24
5月12日,109.5,25,84.5,17,52.7,14,109.8,19,116,26
5月13日,85.7,23,70,20,95,23,39.3,11,127.5,25
5月14日,93.3,20,71.7,18,82.3,20,9.1,3,102.2,22
5月15日,98.9,15,64,16,80.2,22,46,13,114,22
